Table|Field|Type|Nullable|Description|CTGov Data Point|CTGov Doc Link|CTGov API Section|CTGov API Module|CTGov API Field Path
id_information|id_type|character varying|Yes||Secondary Id Type|https://clinicaltrials.gov/policy/protocol-definitions#SecondaryIdType|Protocol|Identification|protocolSection.identificationModule.secondaryIdInfos.type
id_information|id_type_description|character varying|Yes||Secondary Id Domain|https://clinicaltrials.gov/policy/protocol-definitions#SecondaryIdDescription|Protocol|Identification|protocolSection.identificationModule.secondaryIdInfos.domain
id_information|id_link|character varying|Yes||Secondary Id Link||Protocol|Identification|protocolSection.identificationModule.secondaryIdInfos.link
intervention_other_names|id|integer|No|primary key|||||
intervention_other_names|nct_id|character varying|Yes|foreign key referencing studies.nct_id|||||
intervention_other_names|intervention_id|integer|Yes||||||
intervention_other_names|name|character varying|Yes||||||
interventions|id|integer|No|primary key|||||
interventions|nct_id|character varying|Yes|foreign key referencing studies.nct_id|||||
interventions|intervention_type|character varying|Yes||Intervention Type|https://clinicaltrials.gov/policy/protocol-definitions#InterventionType|Protocol|Arms Interventions|protocolSection.armsInterventionsModule.interventions.type
interventions|name|character varying|Yes||Intervention Name|https://clinicaltrials.gov/policy/protocol-definitions#InterventionName|Protocol|Arms Interventions|protocolSection.armsInterventionsModule.interventions.name
interventions|description|text|Yes||Intervention Description|https://clinicaltrials.gov/policy/protocol-definitions#InterventionDescription|Protocol|Arms Interventions|protocolSection.armsInterventionsModule.interventions.description
ipd_information_types|id|integer|No|primary key|||||
ipd_information_types|nct_id|character varying|Yes|foreign key referencing studies.nct_id|||||
ipd_information_types|name|character varying|Yes||||||
keywords|id|integer|No|primary key|||||
keywords|nct_id|character varying|Yes|foreign key referencing studies.nct_id|||||
keywords|name|character varying|Yes||||||
keywords|downcase_name|character varying|Yes||||||
links|id|integer|No|primary key|||||
links|nct_id|character varying|Yes|foreign key referencing studies.nct_id|||||
links|url|character varying|Yes||See Also Link URL|https://clinicaltrials.gov/policy/protocol-definitions#URL|Protocol|References|protocolSection.referencesModule.seeAlsoLinks.url
links|description|text|Yes||See Also Link Label|https://clinicaltrials.gov/policy/protocol-definitions#LinkDescription|Protocol|References|protocolSection.referencesModule.seeAlsoLinks.label
mesh_headings|id|integer|No|primary key|||||
mesh_headings|qualifier|character varying|Yes||||||
mesh_headings|heading|character varying|Yes||||||
mesh_headings|subcategory|character varying|Yes||||||
mesh_terms|id|integer|No|primary key|||||
mesh_terms|qualifier|character varying|Yes||||||
mesh_terms|tree_number|character varying|Yes||||||
mesh_terms|description|character varying|Yes||||||
mesh_terms|mesh_term|character varying|Yes||||||
mesh_terms|downcase_mesh_term|character varying|Yes||||||
milestones|id|integer|No|primary key|||||
milestones|nct_id|character varying|Yes|foreign key referencing studies.nct_id|||||
milestones|result_group_id|integer|Yes||||||
milestones|ctgov_group_code|character varying|Yes||Flow Achievement Group Id||Results|Participant Flow|resultsSection.participantFlowModule.periods.milestones.achievements.groupId
milestones|title|character varying|Yes||Flow Milestone Type|https://clinicaltrials.gov/policy/results-definitions#Started|Results|Participant Flow|resultsSection.participantFlowModule.periods.milestones.type
milestones|period|character varying|Yes||Flow Period Title|https://clinicaltrials.gov/policy/results-definitions#PeriodTitle|Results|Participant Flow|resultsSection.participantFlowModule.periods.title
milestones|description|text|Yes||||||
milestones|count|integer|Yes||Flow Achievement Num Subjects|https://clinicaltrials.gov/policy/results-definitions#MilestoneData|Results|Participant Flow|resultsSection.participantFlowModule.periods.milestones.achievements.numSubjects
milestones|milestone_description|character varying|Yes||Flow Milestone Comment|https://clinicaltrials.gov/policy/results-definitions#Result_ParticipantFlow_Milestone_Started_comment|Results|Participant Flow|resultsSection.participantFlowModule.periods.milestones.comment
milestones|count_units|character varying|Yes||Flow Achievement Num Units|https://clinicaltrials.gov/policy/results-definitions#MilestoneData|Results|Participant Flow|resultsSection.participantFlowModule.periods.milestones.achievements.numUnits
outcome_analyses|id|integer|No|primary key|||||
outcome_analyses|nct_id|character varying|Yes|foreign key referencing studies.nct_id|||||
outcome_analyses|outcome_id|integer|Yes||||||
outcome_analyses|non_inferiority_type|character varying|Yes||Outcome Analysis Non Inferiority Type|https://clinicaltrials.gov/policy/results-definitions#StatsTestType|Results|Outcome Measures|resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.nonInferiorityType
outcome_analyses|non_inferiority_description|text|Yes||Outcome Analysis Non Inferiority Comment|https://clinicaltrials.gov/policy/results-definitions#Result_Outcome_Analysis_statsTestTypesComment|Results|Outcome Measures|resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.nonInferiorityComment
outcome_analyses|param_type|character varying|Yes||Outcome Analysis Param Type|https://clinicaltrials.gov/policy/results-definitions#EstParamType|Results|Outcome Measures|resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.paramType
outcome_analyses|param_value|numeric|Yes||Outcome Analysis Param Value|https://clinicaltrials.gov/policy/results-definitions#EstValue|Results|Outcome Measures|resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.paramValue
outcome_analyses|dispersion_type|character varying|Yes||Outcome Analysis Dispersion Type|https://clinicaltrials.gov/policy/results-definitions#EstDispersType|Results|Outcome Measures|resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.dispersionType
outcome_analyses|dispersion_value|numeric|Yes||Outcome Analysis Dispersion Value|https://clinicaltrials.gov/policy/results-definitions#EstDispersAmount|Results|Outcome Measures|resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.dispersionValue
outcome_analyses|p_value_modifier|character varying|Yes||Outcome AnalysisP Value|https://clinicaltrials.gov/policy/results-definitions#PValue|Results|Outcome Measures|resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.pValue
outcome_analyses|p_value|double precision|Yes||Outcome AnalysisP Value|https://clinicaltrials.gov/policy/results-definitions#PValue|Results|Outcome Measures|resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.pValue
outcome_analyses|ci_n_sides|character varying|Yes||Outcome Analysis CI Num Sides|https://clinicaltrials.gov/policy/results-definitions#CINumberSides|Results|Outcome Measures|resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.ciNumSides
outcome_analyses|ci_percent|numeric|Yes||Outcome Analysis CI Pct Value|https://clinicaltrials.gov/policy/results-definitions#ConfLevel|Results|Outcome Measures|resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.ciPctValue
outcome_analyses|ci_lower_limit|numeric|Yes||Outcome Analysis CI Lower Limit|https://clinicaltrials.gov/policy/results-definitions#LowerLimit|Results|Outcome Measures|resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.ciLowerLimit
outcome_analyses|ci_upper_limit|numeric|Yes||Outcome Analysis CI Upper Limit|https://clinicaltrials.gov/policy/results-definitions#UpperLimit|Results|Outcome Measures|resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.ciUpperLimit
outcome_analyses|ci_upper_limit_na_comment|character varying|Yes||Outcome Analysis CI Upper Limit Comment||Results|Outcome Measures|resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.ciUpperLimitComment
outcome_analyses|p_value_description|character varying|Yes||Outcome AnalysisP Value Comment|https://clinicaltrials.gov/policy/results-definitions#PValueComments|Results|Outcome Measures|resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.pValueComment
outcome_analyses|method|character varying|Yes||Outcome Analysis Statistical Method|https://clinicaltrials.gov/policy/results-definitions#Method|Results|Outcome Measures|resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.statisticalMethod
outcome_analyses|method_description|text|Yes||Outcome Analysis Statistical Comment|https://clinicaltrials.gov/policy/results-definitions#OtherMethodComments|Results|Outcome Measures|resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.statisticalComment
outcome_analyses|estimate_description|text|Yes||Outcome Analysis Estimate Comment|https://clinicaltrials.gov/policy/results-definitions#EstComments|Results|Outcome Measures|resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.estimateComment
outcome_analyses|groups_description|text|Yes||Outcome Analysis Group Description|https://clinicaltrials.gov/policy/results-definitions#Result_Outcome_Analysis_statsAnalysisComment|Results|Outcome Measures|resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.groupDescription
outcome_analyses|other_analysis_description|text|Yes||Outcome Analysis Other Analysis Description|https://clinicaltrials.gov/policy/results-definitions#OtherStats|Results|Outcome Measures|resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.otherAnalysisDescription
outcome_analyses|ci_upper_limit_raw|character varying|Yes||Outcome Analysis CI Upper Limit|https://clinicaltrials.gov/policy/results-definitions#UpperLimit|Results|Outcome Measures|resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.ciUpperLimit
